Subset index,Custom Score,Precision,Accuracy,Recall
365,850.0,0.696969696969697,0.57,0.27165354330708663
420,890.0,0.696969696969697,0.57,0.27165354330708663
75,970.0,0.696969696969697,0.57,0.27165354330708663
81,970.0,0.696969696969697,0.57,0.27165354330708663
396,890.0,0.696969696969697,0.57,0.27165354330708663
56,930.0,0.696969696969697,0.57,0.27165354330708663
437,810.0,0.6963350785340314,0.567,0.2618110236220472
327,945.0,0.6958762886597938,0.568,0.265748031496063
351,945.0,0.6958762886597938,0.568,0.265748031496063
76,930.0,0.6954314720812182,0.569,0.26968503937007876
100,930.0,0.6954314720812182,0.569,0.26968503937007876
465,880.0,0.6954314720812182,0.569,0.26968503937007876
449,865.0,0.6951871657754011,0.565,0.2559055118110236
232,885.0,0.6934673366834171,0.569,0.27165354330708663
436,845.0,0.6934673366834171,0.569,0.27165354330708663
161,965.0,0.6934673366834171,0.569,0.27165354330708663
137,965.0,0.6934673366834171,0.569,0.27165354330708663
445,780.0,0.6923076923076923,0.567,0.265748031496063
29,900.0,0.6923076923076923,0.567,0.265748031496063
324,915.0,0.6919191919191919,0.568,0.26968503937007876
281,915.0,0.6919191919191919,0.568,0.26968503937007876
452,875.0,0.6919191919191919,0.568,0.26968503937007876
505,795.0,0.6919191919191919,0.568,0.26968503937007876
89,915.0,0.6919191919191919,0.568,0.26968503937007876
509,755.0,0.6919191919191919,0.568,0.26968503937007876
369,875.0,0.6919191919191919,0.568,0.26968503937007876
245,835.0,0.6919191919191919,0.568,0.26968503937007876
198,875.0,0.6919191919191919,0.568,0.26968503937007876
373,835.0,0.6919191919191919,0.568,0.26968503937007876
157,875.0,0.6919191919191919,0.568,0.26968503937007876
447,955.0,0.6919191919191919,0.568,0.26968503937007876
253,770.0,0.6907216494845361,0.566,0.2637795275590551
454,810.0,0.6907216494845361,0.566,0.2637795275590551
428,825.0,0.6903553299492385,0.567,0.2677165354330709
384,945.0,0.6903553299492385,0.567,0.2677165354330709
464,905.0,0.6898395721925134,0.563,0.25393700787401574
5,940.0,0.6894736842105263,0.564,0.2578740157480315
337,895.0,0.6887755102040817,0.566,0.265748031496063
321,950.0,0.6884422110552764,0.567,0.26968503937007876
349,830.0,0.6884422110552764,0.567,0.26968503937007876
477,790.0,0.6884422110552764,0.567,0.26968503937007876
345,870.0,0.6884422110552764,0.567,0.26968503937007876
53,910.0,0.6884422110552764,0.567,0.26968503937007876
404,870.0,0.6884422110552764,0.567,0.26968503937007876
181,870.0,0.6884422110552764,0.567,0.26968503937007876
425,870.0,0.6884422110552764,0.567,0.26968503937007876
69,950.0,0.6884422110552764,0.567,0.26968503937007876
61,870.0,0.6884422110552764,0.567,0.26968503937007876
468,830.0,0.6884422110552764,0.567,0.26968503937007876
385,950.0,0.6884422110552764,0.567,0.26968503937007876
204,870.0,0.6884422110552764,0.567,0.26968503937007876
228,870.0,0.6884422110552764,0.567,0.26968503937007876
221,830.0,0.6884422110552764,0.567,0.26968503937007876
501,790.0,0.6884422110552764,0.567,0.26968503937007876
165,870.0,0.6875,0.564,0.25984251968503935
132,910.0,0.6875,0.564,0.25984251968503935
141,870.0,0.6875,0.564,0.25984251968503935
312,830.0,0.6875,0.564,0.25984251968503935
441,805.0,0.6871794871794872,0.565,0.2637795275590551
409,845.0,0.6871794871794872,0.565,0.2637795275590551
405,860.0,0.6868686868686869,0.566,0.2677165354330709
353,900.0,0.6868686868686869,0.566,0.2677165354330709
352,900.0,0.6868686868686869,0.566,0.2677165354330709
256,980.0,0.6868686868686869,0.566,0.2677165354330709
276,900.0,0.6868686868686869,0.566,0.2677165354330709
329,900.0,0.6868686868686869,0.566,0.2677165354330709
257,980.0,0.6868686868686869,0.566,0.2677165354330709
328,900.0,0.6868686868686869,0.566,0.2677165354330709
316,820.0,0.6868686868686869,0.566,0.2677165354330709
237,845.0,0.6858638743455497,0.563,0.2578740157480315
493,770.0,0.6852791878172588,0.565,0.265748031496063
273,940.0,0.6852791878172588,0.565,0.265748031496063
297,895.0,0.6852791878172588,0.565,0.265748031496063
479,890.0,0.6852791878172588,0.565,0.265748031496063
401,900.0,0.6852791878172588,0.565,0.265748031496063
455,890.0,0.6852791878172588,0.565,0.265748031496063
27,930.0,0.6852791878172588,0.565,0.265748031496063
101,880.0,0.6836734693877551,0.564,0.2637795275590551
433,840.0,0.6836734693877551,0.564,0.2637795275590551
77,880.0,0.6836734693877551,0.564,0.2637795275590551
45,880.0,0.6836734693877551,0.564,0.2637795275590551
111,920.0,0.6836734693877551,0.564,0.2637795275590551
223,935.0,0.6834170854271356,0.565,0.2677165354330709
149,895.0,0.6834170854271356,0.565,0.2677165354330709
199,935.0,0.6834170854271356,0.565,0.2677165354330709
140,895.0,0.6834170854271356,0.565,0.2677165354330709
164,895.0,0.6834170854271356,0.565,0.2677165354330709
380,775.0,0.6834170854271356,0.565,0.2677165354330709
193,935.0,0.6834170854271356,0.565,0.2677165354330709
128,975.0,0.6834170854271356,0.565,0.2677165354330709
305,900.0,0.6820512820512821,0.563,0.2618110236220472
314,805.0,0.6818181818181818,0.564,0.265748031496063
239,885.0,0.6818181818181818,0.564,0.265748031496063
388,885.0,0.6818181818181818,0.564,0.265748031496063
301,845.0,0.6818181818181818,0.564,0.265748031496063
219,845.0,0.6818181818181818,0.564,0.265748031496063
168,885.0,0.6818181818181818,0.564,0.265748031496063
73,900.0,0.6804123711340206,0.562,0.25984251968503935
97,900.0,0.6804123711340206,0.562,0.25984251968503935
17,960.0,0.6802030456852792,0.563,0.2637795275590551
115,820.0,0.679144385026738,0.559,0.25
40,890.0,0.6787564766839378,0.561,0.2578740157480315
376,785.0,0.6785714285714286,0.562,0.2618110236220472
215,865.0,0.6785714285714286,0.562,0.2618110236220472
87,905.0,0.6785714285714286,0.562,0.2618110236220472
196,865.0,0.6785714285714286,0.562,0.2618110236220472
51,920.0,0.678391959798995,0.563,0.265748031496063
243,840.0,0.678391959798995,0.563,0.265748031496063
272,920.0,0.678391959798995,0.563,0.265748031496063
129,935.0,0.6770833333333334,0.56,0.2559055118110236
175,875.0,0.6770833333333334,0.56,0.2559055118110236
395,855.0,0.676923076923077,0.561,0.25984251968503935
419,855.0,0.676923076923077,0.561,0.25984251968503935
104,865.0,0.676923076923077,0.561,0.25984251968503935
260,910.0,0.6767676767676768,0.562,0.2637795275590551
453,830.0,0.6767676767676768,0.562,0.2637795275590551
229,820.0,0.6751269035532995,0.561,0.2618110236220472
483,820.0,0.6751269035532995,0.561,0.2618110236220472
169,880.0,0.6751269035532995,0.561,0.2618110236220472
205,820.0,0.6751269035532995,0.561,0.2618110236220472
211,860.0,0.6751269035532995,0.561,0.2618110236220472
459,820.0,0.6751269035532995,0.561,0.2618110236220472
4,945.0,0.6751269035532995,0.561,0.2618110236220472
280,860.0,0.6751269035532995,0.561,0.2618110236220472
109,805.0,0.6736842105263158,0.558,0.25196850393700787
475,755.0,0.6735751295336787,0.559,0.2559055118110236
33,945.0,0.673469387755102,0.56,0.25984251968503935
251,770.0,0.673469387755102,0.56,0.25984251968503935
9,945.0,0.673469387755102,0.56,0.25984251968503935
173,805.0,0.673469387755102,0.56,0.25984251968503935
323,905.0,0.6733668341708543,0.561,0.2637795275590551
361,825.0,0.6733668341708543,0.561,0.2637795275590551
313,825.0,0.6733668341708543,0.561,0.2637795275590551
344,825.0,0.6733668341708543,0.561,0.2637795275590551
233,825.0,0.6733668341708543,0.561,0.2637795275590551
336,865.0,0.6733668341708543,0.561,0.2637795275590551
381,745.0,0.6733668341708543,0.561,0.2637795275590551
368,825.0,0.6733668341708543,0.561,0.2637795275590551
277,850.0,0.6717948717948717,0.559,0.2578740157480315
296,855.0,0.6717171717171717,0.56,0.2618110236220472
197,855.0,0.6717171717171717,0.56,0.2618110236220472
461,775.0,0.6717171717171717,0.56,0.2618110236220472
485,775.0,0.6717171717171717,0.56,0.2618110236220472
41,885.0,0.6700507614213198,0.559,0.25984251968503935
341,805.0,0.6700507614213198,0.559,0.25984251968503935
339,835.0,0.6683673469387755,0.558,0.2578740157480315
360,810.0,0.6683417085427136,0.559,0.2618110236220472
225,850.0,0.6683417085427136,0.559,0.2618110236220472
201,850.0,0.6683417085427136,0.559,0.2618110236220472
389,850.0,0.6683417085427136,0.559,0.2618110236220472
179,850.0,0.6683417085427136,0.559,0.2618110236220472
429,770.0,0.6683417085427136,0.559,0.2618110236220472
299,840.0,0.6666666666666666,0.558,0.25984251968503935
359,825.0,0.6666666666666666,0.557,0.2559055118110236
8,920.0,0.6666666666666666,0.558,0.25984251968503935
32,920.0,0.6666666666666666,0.558,0.25984251968503935
151,875.0,0.6666666666666666,0.558,0.25984251968503935
155,810.0,0.6666666666666666,0.556,0.25196850393700787
79,905.0,0.6666666666666666,0.557,0.2559055118110236
507,705.0,0.6666666666666666,0.557,0.2559055118110236
191,905.0,0.6666666666666666,0.557,0.2559055118110236
443,735.0,0.6649484536082474,0.556,0.25393700787401574
421,795.0,0.6633165829145728,0.557,0.25984251968503935
317,755.0,0.6633165829145728,0.557,0.25984251968503935
247,795.0,0.6633165829145728,0.557,0.25984251968503935
397,795.0,0.6633165829145728,0.557,0.25984251968503935
105,835.0,0.6633165829145728,0.557,0.25984251968503935
463,820.0,0.6632653061224489,0.556,0.2559055118110236
231,850.0,0.6632653061224489,0.556,0.2559055118110236
167,860.0,0.6632653061224489,0.556,0.2559055118110236
499,740.0,0.6632653061224489,0.556,0.2559055118110236
295,835.0,0.6631578947368421,0.554,0.24803149606299213
291,865.0,0.6616161616161617,0.556,0.2578740157480315
267,865.0,0.6616161616161617,0.556,0.2578740157480315
335,875.0,0.6616161616161617,0.556,0.2578740157480315
143,905.0,0.6616161616161617,0.556,0.2578740157480315
133,860.0,0.6597938144329897,0.554,0.25196850393700787
19,850.0,0.6595744680851063,0.552,0.2440944881889764
107,820.0,0.6582914572864321,0.555,0.2578740157480315
309,780.0,0.6582914572864321,0.555,0.2578740157480315
285,780.0,0.6582914572864321,0.555,0.2578740157480315
467,780.0,0.6582914572864321,0.555,0.2578740157480315
91,820.0,0.6582914572864321,0.555,0.2578740157480315
103,845.0,0.6581632653061225,0.554,0.25393700787401574
407,790.0,0.6580310880829016,0.553,0.25
0,865.0,0.657608695652174,0.55,0.23818897637795275
487,770.0,0.6565656565656566,0.554,0.2559055118110236
127,930.0,0.6565656565656566,0.554,0.2559055118110236
379,730.0,0.6565656565656566,0.554,0.2559055118110236
59,780.0,0.65625,0.552,0.24803149606299213
131,880.0,0.6548223350253807,0.553,0.25393700787401574
491,725.0,0.6548223350253807,0.553,0.25393700787401574
363,765.0,0.6532663316582915,0.553,0.2559055118110236
303,845.0,0.6532663316582915,0.553,0.2559055118110236
283,805.0,0.6532663316582915,0.553,0.2559055118110236
195,845.0,0.6532663316582915,0.553,0.2559055118110236
187,765.0,0.6532663316582915,0.553,0.2559055118110236
43,845.0,0.6532663316582915,0.553,0.2559055118110236
427,765.0,0.6532663316582915,0.553,0.2559055118110236
203,805.0,0.6532663316582915,0.553,0.2559055118110236
227,805.0,0.6532663316582915,0.553,0.2559055118110236
431,790.0,0.6530612244897959,0.552,0.25196850393700787
391,845.0,0.6530612244897959,0.552,0.25196850393700787
411,750.0,0.6530612244897959,0.552,0.25196850393700787
415,845.0,0.6530612244897959,0.552,0.25196850393700787
163,860.0,0.6528497409326425,0.551,0.24803149606299213
139,860.0,0.6528497409326425,0.551,0.24803149606299213
307,795.0,0.6515151515151515,0.552,0.25393700787401574
147,835.0,0.6515151515151515,0.552,0.25393700787401574
159,885.0,0.6512820512820513,0.551,0.25
135,885.0,0.6512820512820513,0.551,0.25
343,780.0,0.6512820512820513,0.551,0.25
315,745.0,0.649746192893401,0.551,0.25196850393700787
279,825.0,0.649746192893401,0.551,0.25196850393700787
503,710.0,0.6482412060301508,0.551,0.25393700787401574
387,830.0,0.6482412060301508,0.551,0.25393700787401574
367,790.0,0.6482412060301508,0.551,0.25393700787401574
55,830.0,0.6482412060301508,0.551,0.25393700787401574
383,870.0,0.6482412060301508,0.551,0.25393700787401574
451,790.0,0.6482412060301508,0.551,0.25393700787401574
275,830.0,0.6482412060301508,0.551,0.25393700787401574
35,860.0,0.6464646464646465,0.55,0.25196850393700787
435,740.0,0.6464646464646465,0.55,0.25196850393700787
331,780.0,0.6464646464646465,0.55,0.25196850393700787
319,860.0,0.6464646464646465,0.55,0.25196850393700787
355,780.0,0.6464646464646465,0.55,0.25196850393700787
11,860.0,0.6464646464646465,0.55,0.25196850393700787
347,725.0,0.6461538461538462,0.549,0.24803149606299213
371,725.0,0.6461538461538462,0.549,0.24803149606299213
171,750.0,0.6458333333333334,0.548,0.2440944881889764
15,800.0,0.6440677966101694,0.543,0.22440944881889763
439,735.0,0.6432160804020101,0.549,0.25196850393700787
375,735.0,0.6432160804020101,0.549,0.25196850393700787
123,735.0,0.6432160804020101,0.549,0.25196850393700787
403,775.0,0.6432160804020101,0.549,0.25196850393700787
287,850.0,0.6428571428571429,0.548,0.24803149606299213
71,855.0,0.6428571428571429,0.548,0.24803149606299213
95,855.0,0.6428571428571429,0.548,0.24803149606299213
263,850.0,0.6428571428571429,0.548,0.24803149606299213
259,845.0,0.6414141414141414,0.548,0.25
399,800.0,0.6395939086294417,0.547,0.24803149606299213
235,720.0,0.6381909547738693,0.547,0.25
495,720.0,0.6381909547738693,0.547,0.25
423,760.0,0.6381909547738693,0.547,0.25
183,760.0,0.6381909547738693,0.547,0.25
119,760.0,0.6381909547738693,0.547,0.25
471,720.0,0.6381909547738693,0.547,0.25
39,825.0,0.6377551020408163,0.546,0.24606299212598426
7,865.0,0.6377551020408163,0.546,0.24606299212598426
31,865.0,0.6377551020408163,0.546,0.24606299212598426
23,825.0,0.6345177664974619,0.545,0.24606299212598426
47,825.0,0.6331658291457286,0.545,0.24803149606299213
271,810.0,0.6326530612244898,0.544,0.2440944881889764
3,830.0,0.6288659793814433,0.542,0.24015748031496062
311,745.0,0.6282722513089005,0.541,0.23622047244094488
63,820.0,0.6237113402061856,0.54,0.23818897637795275
255,820.0,0.6224489795918368,0.54,0.24015748031496062
1,855.0,0.6197916666666666,0.538,0.234251968503937
65,780.0,0.6180904522613065,0.539,0.2421259842519685
